"file","bytes","last_write","sha256"
"score_trade_result_2024-10-08_NY.csv","3644","2026-07-11T15:54:32.3829940-06:00","3148D88F316EFC1B0B1CBBA226A4D0093D5DF813542706A2D587FE39B3DF6101"
"score_trade_result_2024-10-09_NY.csv","3501","2026-07-11T15:55:23.2717576-06:00","0CCDEAFD50074D4DB487EF3C994A453EF195238DC5CA628FFE5F63837A7B9950"
"score_trade_result_2024-10-10_NY.csv","3125","2026-07-11T15:56:36.2281879-06:00","59B11479E17FE06B92E7D3BE83B402CDE7E47B273FC98D098B73340CA040A34E"
"score_trade_result_2024-10-11_NY.csv","3125","2026-07-11T15:57:49.7967416-06:00","84149AE836E263DDA694E1196535780E3C22D1F9ED0A71CC2F5E45835694C60E"
"score_trade_result_2024-10-14_NY.csv","3635","2026-07-11T15:58:30.9580320-06:00","BA74E8EA1C415950AD62688406ADDAAEFF2997F3CED72C13E386E9A45468B106"
"score_trade_result_2024-10-15_NY.csv","3615","2026-07-11T15:59:15.5471881-06:00","C999990F681B0D6CA46C4865910FE1007C2347645BE5A3AD27B63FDC0DCA8EE7"
"score_trade_result_2024-10-16_NY.csv","3652","2026-07-11T15:59:36.4567247-06:00","88DC7C285EB99630800868E5FE7998D1CACF4D7131E0B2A17854E24EE50CD609"
"score_trade_result_2024-10-17_NY.csv","3489","2026-07-11T16:00:14.3174209-06:00","E1655BA8FFCD9A30B4B561812E95989BA06B26FB6EAC17950FD18B60BC621C3B"
"score_trade_result_2024-10-18_NY.csv","3126","2026-07-11T16:01:27.2561434-06:00","2E5576F57FF3729DDADEC428E1EC73AF4E5FA46497B6A386F7B2A8AD3A30146F"
"score_trade_result_2024-10-21_NY.csv","3638","2026-07-11T16:02:19.8961355-06:00","40F977000E823A11CD80B7565332D39B8FC6D3A90206DE2CD3FFAED19EA30871"
"score_trade_result_2024-10-22_NY.csv","3500","2026-07-11T16:03:50.1425440-06:00","393168431ED6096280AFA00BD7DFCDAC1B76BB95D8ACF2E8CCD9DB0215DBFFC2"
"score_trade_result_2024-10-23_NY.csv","3643","2026-07-11T16:04:14.7546882-06:00","2DF8E848DE4CFA3C76D4775C707F6FF1B1B8F4EF4F84FF2BADD4BDD7BC2B6958"
"score_trade_result_2024-10-24_NY.csv","3661","2026-07-11T16:04:35.4141988-06:00","D262089CEA5C155AE4304F3CC6971AE0F7D4F07CAF4A4573EC33314FD1EA6455"
"score_trade_result_2024-10-25_NY.csv","3482","2026-07-11T16:05:20.3613470-06:00","F6D62355B17F32A18F632E25D9D8E64D15B2BD0A2EFD569E3E755AB341CC1ED3"
"score_trade_result_2024-10-28_NY.csv","3126","2026-07-11T16:06:33.0345799-06:00","2238ABE4E6C155C4BF3753C5571578E3627214F92A6A540DF4D9EBE9DEAB4558"
"score_trade_result_2024-10-29_NY.csv","3660","2026-07-11T16:06:58.9192831-06:00","8433AA4C11F6A951097ED77F8C30E15CD3B325CCF545371D5F8C94E8E6F13688"
"score_trade_result_2024-10-30_NY.csv","3126","2026-07-11T16:08:12.0078918-06:00","8B8CB5ABAA91329D377ECF69DA1F8F46A68D7DB406004A96C52046BF57AF85AD"
"score_trade_result_2024-10-31_NY.csv","3630","2026-07-11T16:08:36.6574826-06:00","4EA048F8B0652607E892A6694A1E9D027FA88D4FD39B0B55CA08CC93CD0B5361"
"score_trade_result_2024-11-01_NY.csv","3462","2026-07-11T16:08:59.1990811-06:00","A4A4BB8C9E53B8D9E41589F4ED15A35DB9B0A354FF5100D6C716D5AD5E9C9D41"
"score_trade_result_2025-03-10_NY.csv","3501","2026-07-11T16:09:38.3624532-06:00","71FB99C51B5AD1A5888F4B62C9B71244D5CD8E133C93EFAC591034FB6CE08BFB"
"score_trade_result_2025-03-11_NY.csv","3489","2026-07-11T16:10:25.3667550-06:00","FC1A25C28C10AD6FADC50544DD83BEDED7C78ED38C5100FAABCBA108C6AFFFA5"
"score_trade_result_2025-03-12_NY.csv","3469","2026-07-11T16:10:57.5622456-06:00","EABB9158FD439DAE234A4831507C2AA87CF0B2963978A308512D636400F2361F"
"score_trade_result_2025-03-13_NY.csv","3502","2026-07-11T16:11:57.2587049-06:00","8F1D23F32A628A8E148426D570C4930BBA49A6E27C0EF94938510DCDA64A71BF"
"score_trade_result_2025-03-14_NY.csv","3469","2026-07-11T16:12:20.5333652-06:00","82C78D32E1AE68F07B66520D77F1743BFB99B7EC01FAAA15D0E0B3E71522E8BD"
"score_trade_result_2025-03-17_NY.csv","3457","2026-07-11T16:12:51.1583739-06:00","5B91AD466C9D9A3EC3A2409A623355D1F322CCE4EFBD432BD503AC3F510A3E27"
"score_trade_result_2025-03-18_NY.csv","3653","2026-07-11T16:13:35.7603821-06:00","A1A3B9253A194C0F1A2282419FFEF94DB7D2E723EEE9669B4ED9287227884854"
"score_trade_result_2025-03-19_NY.csv","3126","2026-07-11T16:14:48.3021395-06:00","767BE63ADC1CE31D017B05A2E943C48AFAB6420BC92ACABE447713173186CAFE"
"score_trade_result_2025-03-20_NY.csv","3471","2026-07-11T16:15:15.3495913-06:00","CEC46AA1CF39DADE3218979073726F41FE9D0B310ECB6F5AB51F750F6F1805A3"
"score_trade_result_2025-03-21_NY.csv","3489","2026-07-11T16:15:35.4856393-06:00","CCB1D6E24E1DACD5869119F40060AE5F87B120754E512A5F206DB14D18566F88"
"score_trade_result_2025-03-24_NY.csv","3673","2026-07-11T16:16:09.0571447-06:00","71F0BA86F5AA46B65B7E1DA091AA57AC8623DD16D249E31B14462388E8D51F42"
"score_trade_result_2025-03-25_NY.csv","3125","2026-07-11T16:17:23.2236888-06:00","E33811025478F3FF88688C99D5A3CFCA18BA1DCCDA9CF2AB273B189BF2A575E8"
"score_trade_result_2025-03-26_NY.csv","3665","2026-07-11T16:17:55.3446249-06:00","D0725C5F497DD640026C1C8FCC993157111784FCDC8D2C5E446DCE14E410E230"
"score_trade_result_2025-03-27_NY.csv","3681","2026-07-11T16:18:18.9993100-06:00","9BEC829C53AC576148932478625EE6A5CF3E4AC7FB3DBC0D383E3AE92FB6317B"
"score_trade_result_2025-03-28_NY.csv","3400","2026-07-11T16:18:54.1228243-06:00","65431FE5F419D48C79A7031162FE1E3EBAAD1353DD14B2D32E24240D7CB9C30F"
"score_trade_result_2025-03-31_NY.csv","3513","2026-07-11T16:19:17.6828535-06:00","6828768D96B2DC94F8AAD181368AD42D2748D960EE58134D27A1B52750F0CF72"
"score_trade_result_2025-04-01_NY.csv","3694","2026-07-11T16:19:50.9733643-06:00","EE19896E0912B82B1663C86452CAE788CA110FEA199BC423AC8ED780AF0751EE"
"score_trade_result_2025-04-02_NY.csv","3674","2026-07-11T16:20:19.0459726-06:00","763AD265402031AD833A387044EBDAF25CDDEBAD8979B63EFB7216360C9F7AA8"
"score_trade_result_2025-04-03_NY.csv","3695","2026-07-11T16:20:54.9275201-06:00","9C0693D54BEC0F3C66FB610D6993B126345DEDA9FAB9143D40F1B448A8BD4206"
"score_trade_result_2025-04-04_NY.csv","3645","2026-07-11T16:21:17.0560487-06:00","D3A26835ADC7FC6B71356124DE9A1254EFC2E83F3EAB949D661594B2F3E0470D"
"score_trade_result_2025-04-07_NY.csv","3663","2026-07-11T16:21:45.7174450-06:00","14BD69162910A33C27FC4DE09C31ADE4662DA195F305E29FE67CEB47AC361DA8"
"score_trade_result_2025-04-08_NY.csv","3471","2026-07-11T16:22:07.7550358-06:00","3C1E760F379D4F2EE3B840ACBADCF0FA44E4E8A0731118FC0560F8B628437EEB"
"score_trade_result_2025-04-09_NY.csv","3666","2026-07-11T16:22:38.2039323-06:00","0B24F829463ECB5125282802E03A1F9DC8CC842CDF85434012F6BDF7822A258A"
"score_trade_result_2025-04-10_NY.csv","3126","2026-07-11T16:23:53.1742965-06:00","40547EB74F7494B29C3567793655286684E47A0458945CE843CC585B490BA6BD"
"score_trade_result_2025-04-11_NY.csv","3126","2026-07-11T16:25:08.7836206-06:00","40378F6E1C2AC09BBA3924A7BF122718081EBF6C8830018E6DAF9B5D07EA927C"
"score_trade_result_2025-04-14_NY.csv","3695","2026-07-11T16:25:58.2781819-06:00","43DD08EF0AF4C54759B4F045DB9508409E6E7D4EB5302B4F7360CD585C6F44C7"
"score_trade_result_2025-04-15_NY.csv","3491","2026-07-11T16:26:33.5681273-06:00","8A9DF2F2930116AC9A3494E72BE692F782432DAE88B62A62E41C0ED8DB697DCE"
"score_trade_result_2025-04-16_NY.csv","3126","2026-07-11T16:27:48.5735068-06:00","D37CF6F94EA998C5E892ADA7BB349ACA834A29211B2E6B2C35DB263780857615"
"score_trade_result_2025-04-17_NY.csv","3457","2026-07-11T16:28:10.6024086-06:00","4822007B348C86E39457DB47F67AB15CA06A3F8D83472A1C5B342E320C755BA3"
"score_trade_result_2025-04-21_NY.csv","3682","2026-07-11T16:29:06.7318428-06:00","C657BB33D0317443B21F262B14A6F407755F325D6680BAED14EB9A49DBC45D3B"
"score_trade_result_2025-04-22_NY.csv","3126","2026-07-11T16:30:19.5269890-06:00","5202E49CA254EBAD8403B6D5686F971353B3CC71521D5DAC7DEC39080829C934"
"score_trade_result_2025-04-23_NY.csv","3638","2026-07-11T16:30:56.9307976-06:00","CBA4085556CED917D900AD522B6878B6751B0578147537AEAA050EFC921B7360"
"score_trade_result_2025-04-24_NY.csv","3631","2026-07-11T16:31:18.5032343-06:00","E1953B83D70F8EF326EC6C4CD46D21F6A56229552D7D416AD01B8AFA2D2A0EFF"
"score_trade_result_2025-04-25_NY.csv","3713","2026-07-11T16:32:37.7929223-06:00","3BAF2D3FAE8A4E5C5B9A416E948F187ECA3062A41D92A751B3DEAB613A90D4D8"
"score_trade_result_2025-04-28_NY.csv","3694","2026-07-11T16:33:01.2490168-06:00","832C0FEE8597EB5B880E5A4B0C3C602B086A4A97506FA0705CAEF47C1039142B"
"score_trade_result_2025-04-29_NY.csv","3126","2026-07-11T16:34:14.2315725-06:00","7A111AAF6609D24C493BFC9858E805273ACB4292376E6FF5829F59591AAB40C6"
"score_trade_result_2025-04-30_NY.csv","3126","2026-07-11T16:35:27.8390764-06:00","67727FF7AE7FA7B278FCC32D12089FE8B3D7F500103586CCFC28CFA237472C75"
"score_trade_result_2025-05-01_NY.csv","3518","2026-07-11T16:35:53.7222499-06:00","EC0260E4DCE598F6B0B38643742604EDF40A99E84C4EC2BF7314265A980BAEC7"
"score_trade_result_2025-05-02_NY.csv","3666","2026-07-11T16:36:48.7255718-06:00","76AC53BCE388D13425D0044F345A129C780624BD646A32715DCDBF545D12DBCA"
"score_trade_result_2025-05-05_NY.csv","3694","2026-07-11T16:37:41.3796883-06:00","95B5F72288FF14BDBF146172DF4481A90602670719753BAC7775344E0DCB99BF"
"score_trade_result_2025-05-06_NY.csv","3483","2026-07-11T16:38:08.6001247-06:00","25ED5D5DC1C678728EB568B0B905AD1EF142D4E39FB78E1F7C2AA878A89BDC22"
"score_trade_result_2025-05-07_NY.csv","3126","2026-07-11T16:39:22.0247974-06:00","D36CF2DEEB06D34E301F370AD0CA0760C8683684B88304BA908BF35BE4486CC1"
"score_trade_result_2025-05-08_NY.csv","3485","2026-07-11T16:39:50.2089058-06:00","5828C51425F4BAF3A5AA56D27AE327A48AE9F303A4BD3396ECC4C37E2ADB7D39"
"score_trade_result_2025-05-09_NY.csv","3126","2026-07-11T16:41:03.1240539-06:00","81B8BBC883CCC462E90298190B7BBB7B3BFB01D2852A24C7EE38741DEF04FC32"
"score_trade_result_2025-05-12_NY.csv","3665","2026-07-11T16:41:28.0325269-06:00","F8D63434E7BEDBE22EB7298828FA9761E1FAC525B255C235C81DD159E7E4214D"
"score_trade_result_2025-05-13_NY.csv","3474","2026-07-11T16:41:53.9918006-06:00","CF6C785350BA5C05341C2C4AFCDE7B52FD8CC876A65C8F80D71A18D259765C23"
"score_trade_result_2025-05-14_NY.csv","3643","2026-07-11T16:42:21.3650383-06:00","9BB8EBB72F1C895FD23C0CA5772DFF2A83D06AE92094B2686EEAFEE07931945A"
"score_trade_result_2025-05-15_NY.csv","3720","2026-07-11T16:43:09.6078475-06:00","BDACAD456E744FD1A03A688B91DF605A47F0D7DAF7E1E7970EBF6D2DCBD70FFC"
"score_trade_result_2025-05-16_NY.csv","3126","2026-07-11T16:44:22.6475386-06:00","CB409C6CB00F566F38FBCFAC1CE4CD0EF8520B20D8B1E4DDDBB8D4DE5EF8FDC7"
"score_trade_result_2025-05-19_NY.csv","3649","2026-07-11T16:45:16.0032400-06:00","880B909DE4802E42E9A90F3FE77233DAD5C20A64347FD80D970794EB4F68E32F"
"score_trade_result_2025-05-20_NY.csv","3125","2026-07-11T16:46:29.1142062-06:00","6066B9E6535FE9CC8F181543DF80B65C7552D02186B3AF4858D3664F1B2DC4D7"
"score_trade_result_2025-05-21_NY.csv","3669","2026-07-11T16:46:52.8243020-06:00","13B4D9B9EB9A6F2A7F9D0C3D324907E64C591E6AA5B47EA25B96C0B5326D5D72"
"score_trade_result_2025-05-22_NY.csv","3643","2026-07-11T16:47:14.2475374-06:00","E0EFBBA1778026D2F7166532641252F16F2E8D9B5E65E5C8C0C4184E7B0D80F7"
"score_trade_result_2025-05-23_NY.csv","3461","2026-07-11T16:47:47.7715792-06:00","6D554ECDC742885EC3C6E80FBB1048DE10BC646DB01A1E6E878427C936976704"
"score_trade_result_2025-05-27_NY.csv","3500","2026-07-11T16:48:32.5718984-06:00","C337C96BA4C6D95F00AFC266F21F8D63E69EE8C4FA3F3ADC591522FD20EF117E"
"score_trade_result_2025-05-28_NY.csv","3126","2026-07-11T16:49:45.7185195-06:00","D6313498273070FACAAD084ADA222A138780B3D8D34E7AE751D15FCB860EF5FB"
"score_trade_result_2025-05-29_NY.csv","3674","2026-07-11T16:50:13.7140376-06:00","7FB6A21D1D8780728500CDE97502FF9C7936A03F8C7FDA0CAEBC667D94314DB3"
"score_trade_result_2025-05-30_NY.csv","3496","2026-07-11T16:51:06.8917327-06:00","28548857D357EBDAE96872088630083D3942632632E4D579691AE1A7FA33A90F"
"score_trade_result_2025-06-02_NY.csv","3523","2026-07-11T16:51:34.1846889-06:00","D80B901630BAEDC44ED369EDEAD3CF91D5C51557C67CB322DB2031B361348AB1"
"score_trade_result_2025-06-03_NY.csv","3710","2026-07-11T16:52:16.5475443-06:00","72CC192BE73C458D3B1E1EE5227106AE3BC8BFEE5FF9FD8C904D5D199588BFC3"
"score_trade_result_2025-06-04_NY.csv","3632","2026-07-11T16:52:36.8459438-06:00","51762DD088631E37C4B3990C5C4FC88F92D5EE55372FF8D537C5FEA2B5B87590"
"score_trade_result_2025-06-05_NY.csv","3498","2026-07-11T16:53:03.4355203-06:00","F329654F8BB54BFD4C27CDD805AD2544FF2CB5162FAB69429E0803EAA21ABE49"
"score_trade_result_2025-06-06_NY.csv","3125","2026-07-11T16:54:17.1904545-06:00","BE26BBB4A6A3655BED419A1BC4D1F4E05467719978C5810057A562C67C2A898F"
"score_trade_result_2025-06-09_NY.csv","3663","2026-07-11T16:55:02.0106413-06:00","82C8EC079A493E7C63FB77D334B1956167FF6418FFC3E9C5AE9C477D305C2067"
"score_trade_result_2025-06-10_NY.csv","3126","2026-07-11T16:56:15.0144176-06:00","85C963A06A2C44DC142BD123D02F8C049ECCF1676756143815FDA5C5BD8F137B"
"score_trade_result_2025-06-11_NY.csv","3677","2026-07-11T16:56:49.1918851-06:00","EE0C1052D15D1CCF658C49D1EB459977758201E0606E9DDB7BAC229F02FCF551"
"score_trade_result_2025-06-12_NY.csv","3126","2026-07-11T16:58:02.1794725-06:00","0B507A45B55F048D357B984BC5BF559B202F4DC9E023B2A16C0BE19D8A9354D7"
"score_trade_result_2025-06-13_NY.csv","3506","2026-07-11T16:58:24.5705255-06:00","12898D24FF65E06B5ED4967BA35623E9DB8C84B003E41F4F8BEB719AD48F0410"
"score_trade_result_2025-06-16_NY.csv","3126","2026-07-11T16:59:37.7168460-06:00","BCF61F1D26CF16AA76604B2E50624C48884E8393EA5B8908EFF7DDA92D809120"
"score_trade_result_2025-06-17_NY.csv","3126","2026-07-11T17:00:51.2664814-06:00","D990D6C3640016CA5B609229E1C5EF3ABE81D6DF497D00AC17C4B1082505E48C"
"score_trade_result_2025-06-18_NY.csv","3474","2026-07-11T17:01:44.1562972-06:00","67BFEB653E10E9E4595321464028810C4ABBF061E5273690913EC7C2C99B1413"
"score_trade_result_2025-06-20_NY.csv","3486","2026-07-11T17:02:57.3056152-06:00","87BB0A86AB284C87D7377610520309D0A8B9B42608B2A48AAEA66FF1CF25A8EC"
"score_trade_result_2025-06-23_NY.csv","3487","2026-07-11T17:03:34.1369162-06:00","FD074EF03D671804BBA05CE111F43C8AB8A55E255226DC2EE6DBC7427CD2827D"
"score_trade_result_2025-06-24_NY.csv","3125","2026-07-11T17:04:47.5952580-06:00","CE074EA9A71164C88ACDE20D22E18809A370772DD51A49C926BC3B227359BCC8"
"score_trade_result_2025-06-25_NY.csv","3126","2026-07-11T17:06:01.1978852-06:00","FC76F96440E6A1F2D446C6C271BADDED283511E90DD330800F6BC91EC462CDDA"
"score_trade_result_2025-06-26_NY.csv","3702","2026-07-11T17:06:37.0450015-06:00","654209B23BDE5D229988A0936BB9A12084F51EAD213279AE951468FF6721086A"
"score_trade_result_2025-06-27_NY.csv","3126","2026-07-11T17:07:50.6182896-06:00","C829A99CCD8B8465893D82A231041BE070058C987768F68F27EC538214CA8166"
"score_trade_result_2025-06-30_NY.csv","3126","2026-07-11T17:09:04.9468761-06:00","85D40218CAA1344A4D0A36C39F34E3F9AAA7697E3344C6E48C344973DA68E60B"
"score_trade_result_2025-07-01_NY.csv","3126","2026-07-11T17:10:18.2771928-06:00","CCED7EB4829F87CD407AED6EF3F3C279FDA255678FDA968AFFC7066109720790"
"score_trade_result_2025-07-02_NY.csv","3125","2026-07-11T17:11:31.8993069-06:00","5F64843651A0C04E1069CAADA902833C04946E19AA8AE82434EC053A5B5C497F"
"score_trade_result_2025-07-03_NY.csv","3126","2026-07-11T17:12:45.5268901-06:00","F7B84EA808D6061DEF28E4443D81F0D5DA1BF38B15A0356424700185140526EA"
"score_trade_result_2025-07-07_NY.csv","3515","2026-07-11T17:13:24.1166180-06:00","C96988EEECA9D6D14F0081E09AED75E7EC0FACB35833990601FBAF8DA930989E"
"score_trade_result_2025-07-08_NY.csv","3125","2026-07-11T17:14:37.8350674-06:00","A8DE706B4DB1A3E2DBD18C5ECF917FF413457FF357DCC65CB169A466AE0F34E0"
"score_trade_result_2025-07-09_NY.csv","3483","2026-07-11T17:14:58.8979082-06:00","3A96FBF09AEAD232C7AD10907399CCE8944B36DC4B88E6F403CD0739181AE59A"
"score_trade_result_2025-07-10_NY.csv","3695","2026-07-11T17:15:25.6733633-06:00","CBFFDC0A100B970DC51FE9EF59214A91FA6F0006872DE4ECC85896655AA3DD71"
"score_trade_result_2025-07-11_NY.csv","3126","2026-07-11T17:16:38.6188480-06:00","AC3E94EAA1956D507DEE470AF08588670187CAA11C4697E806801C950E6F81D9"
"score_trade_result_2025-07-14_NY.csv","3648","2026-07-11T17:17:00.6984654-06:00","1A6D19938B50FD7B068128AEA2500B16901C5C1CA2DC7C2C76D425EAA892AA24"
"score_trade_result_2025-07-15_NY.csv","3498","2026-07-11T17:18:13.5928235-06:00","E39BC672A88B3B237A56A7F1C6722869CCDF2BF68AFCCDEEE0BB9CFF0BF3D078"
"score_trade_result_2025-07-16_NY.csv","3638","2026-07-11T17:18:34.6639504-06:00","647D4D5B676213C322C2698FDFA51E65A5B24BFE0A18AB3D00B48342FBEFF1EE"
"score_trade_result_2025-07-17_NY.csv","3676","2026-07-11T17:19:28.9153240-06:00","C9103EDFADF0DCF957E1AD3254C51528DDFAE1DA9011BFC012DD38DFBD02D26A"
"score_trade_result_2025-07-18_NY.csv","3126","2026-07-11T17:20:41.9017469-06:00","DBF137FAF53E4D1993A927CBC02B47F2ABA13A1DBEEF102C5172412166014674"
"score_trade_result_2025-07-21_NY.csv","3686","2026-07-11T17:21:35.9966769-06:00","A890D230C16593354D1B8968F3553595E3BB7CE2A10723F149A30BE765EA88D3"
"score_trade_result_2025-07-22_NY.csv","3679","2026-07-11T17:21:59.6912775-06:00","F1E28AD6B124624C4A797C8A87AF08B67EB373A9AC6463B640D39F3BAA4760EE"
"score_trade_result_2025-07-23_NY.csv","3654","2026-07-11T17:22:20.2942473-06:00","07525D2CAAE3E7FE87F75F8BAC9A7AA2E3C8C4D864635A0BFF03177548D92F18"
"score_trade_result_2025-07-24_NY.csv","3126","2026-07-11T17:23:33.1461295-06:00","9D666E0E8E35A2AC0DDE6D5BECC2E7CC50D4A539A56F53416F1A11FBAB9052EF"
"score_trade_result_2025-07-25_NY.csv","3125","2026-07-11T17:24:46.6812679-06:00","A7290F96617E3545C9913CBB5BFCBD837B23C20A373B54015F17B48628D4CCC5"
"score_trade_result_2025-07-28_NY.csv","3126","2026-07-11T17:26:00.1582616-06:00","A906E8ED4404367A8E8D6B573A66E91ECFB7D837A1B93CA2873FC164F3B77568"
"score_trade_result_2025-07-29_NY.csv","3698","2026-07-11T17:26:39.3720185-06:00","6028ADCA14B4AE65B6CA8467FD443FD860C0A085A3DA783EB986B7D6384C9545"
"score_trade_result_2025-07-30_NY.csv","3692","2026-07-11T17:27:52.3514013-06:00","0CEA15948467F7491FA3270F89C9230BF687DB1F191AF1DFF2C801640C84ADBE"
"score_trade_result_2025-07-31_NY.csv","3515","2026-07-11T17:28:16.1961445-06:00","C89DCDC72CB354CF016A552C6C3D208EA01ACB125A95CDCDC99926CEC6A9D296"
"score_trade_result_2025-08-01_NY.csv","3530","2026-07-11T17:28:51.1323112-06:00","04F7647AB5ACF1D159E01E64BCA0ADF8E661B4A4C56C222F53F67EAE95616672"
"score_trade_result_2025-08-04_NY.csv","3642","2026-07-11T17:29:37.3903218-06:00","F59D7D9959E32BD4CD82FBF0590E369F4BB4393F8F68B584CA855DEDBDD35A3F"
"score_trade_result_2025-08-05_NY.csv","3126","2026-07-11T17:30:51.4212013-06:00","ACBE05DC46622EAFABA2221D568BA8CDD7C02322F082DCAAAC0D386F0766CD6F"
"score_trade_result_2025-08-06_NY.csv","3488","2026-07-11T17:31:14.2837069-06:00","AE147038FE679FF5953CAB30B28399BE5294C8A286F306740D17902B1E239751"
"score_trade_result_2025-08-07_NY.csv","3125","2026-07-11T17:32:27.1918402-06:00","3D8F17F4D555F30236A186281922D25C6371805FEF0C265C37FF64A959A4C702"
"score_trade_result_2025-08-08_NY.csv","3126","2026-07-11T17:33:40.7654113-06:00","94C73E3551861BE1F3EA85F3A9CC6E01249491B2136860D054EBBE86A819B846"
"score_trade_result_2025-08-11_NY.csv","3684","2026-07-11T17:34:03.8681484-06:00","EFF8BF1649DD89BC1A0D50704E39B301CA7B579BE029108F211F87103A7187B2"
"score_trade_result_2025-08-12_NY.csv","3712","2026-07-11T17:34:43.8040905-06:00","B4EA51B4CA96E9F086C77FDE5DE1216417AB55F45FB2CBBC232609C04C4D8265"
"score_trade_result_2025-08-13_NY.csv","3125","2026-07-11T17:35:56.8260657-06:00","6990A9E39C408A2D7028461BD1E93293F65C79469544FF970497712454B8AF3E"
"score_trade_result_2025-08-14_NY.csv","3475","2026-07-11T17:36:40.5696456-06:00","0C1549B1D0282CA1B5FB39101B25F4FAFAB41EA9C97410A6A056F6AB2DC42B8E"
"score_trade_result_2025-08-15_NY.csv","3126","2026-07-11T17:37:53.7428844-06:00","1282AF2BE8F59585795F3D9DED4CE41F0F24CFE45B059EF3EB44A173DC26ADA9"
"score_trade_result_2025-08-18_NY.csv","3126","2026-07-11T17:39:07.1892564-06:00","FBB58149BC842AE111879AB90DEE9604F0567035A49EC7D046C403381525B43F"
"score_trade_result_2025-08-19_NY.csv","3708","2026-07-11T17:39:38.2762542-06:00","A5E7AB4481228BF90EADA4E0933795081BA23E329FC833959890EB6491360C83"
"score_trade_result_2025-08-20_NY.csv","3492","2026-07-11T17:40:04.2426657-06:00","1CDDE47A051572B6520D03CCFBD87D0892EA30F9A1C32706CBF9BE3B1DF72E68"
"score_trade_result_2025-08-21_NY.csv","3126","2026-07-11T17:41:17.3563570-06:00","10B16BF809D52E75318B74667487EA710073513A25E3EE0EB7E41826C0ED504F"
"score_trade_result_2025-08-22_NY.csv","3126","2026-07-11T17:42:30.8602860-06:00","DE40F7F37A253BBCE959DD145CA14866F63A8242658D69F19A6E14658FE3633F"
"score_trade_result_2025-08-25_NY.csv","3693","2026-07-11T17:42:52.3822145-06:00","7EC37EC3DFC16417A0F271406A3B4F6C698ABD3C0D7374E506964BEBF625C24A"
"score_trade_result_2025-08-26_NY.csv","3650","2026-07-11T17:43:20.8402886-06:00","CC2FA584869B3A5DE351C4BF5AAB54D2E04AAFDA3FEF0C56E7541C8B5D436D9A"
"score_trade_result_2025-08-27_NY.csv","3126","2026-07-11T17:44:33.9226548-06:00","A8DE9365129A6F74CE09BCE83111AAC4B4DD4DB1178DF23C4DAA27608BDBAC9B"
"score_trade_result_2025-08-28_NY.csv","3700","2026-07-11T17:44:55.9082529-06:00","E515545BE72BF760CB59E4E440373E589FD01530D841A3F65163FA34CB120EDF"
"score_trade_result_2025-08-29_NY.csv","3666","2026-07-11T17:45:41.3902728-06:00","EA1A33A984302FFB463CCF6A75A1E1957C59BDE3F95188D6FF2DA9C376347B1A"
"score_trade_result_2025-09-02_NY.csv","3696","2026-07-11T17:46:05.2678928-06:00","C80406CDED3AEF05913296D772B36C2C921D050A52C4435B3E4D29CB975CA7BD"
"score_trade_result_2025-09-03_NY.csv","3481","2026-07-11T17:46:26.2442094-06:00","1EA24E22AADFFFBAA1BD08314705C34BC6127BA2E60DC0FE4595DAC8FA99151C"
"score_trade_result_2025-09-04_NY.csv","3681","2026-07-11T17:46:59.1077968-06:00","6D8208AFE040B1C25B5680D1826C1D95122E87FA11255E0BB573DD3FF999877E"
"score_trade_result_2025-09-05_NY.csv","3126","2026-07-11T17:48:12.0482726-06:00","76465E2FCDC647879BCEFEFB636C7FF54D3AB06288CBD4A4F48BFBBEB631201B"
"score_trade_result_2025-09-08_NY.csv","3500","2026-07-11T17:49:11.5055692-06:00","4EF6B0C7E3C0D4FA5666792440506E97C0A6FAC2C31426E1B8C44D012E9B138D"
"score_trade_result_2025-09-09_NY.csv","3126","2026-07-11T17:50:24.8799609-06:00","C3B9BA0B53EA4C082A4A3CBCAE1930B2C2B16BE2883EBBA1280D660FA01270A8"
"score_trade_result_2025-09-10_NY.csv","3126","2026-07-11T17:51:38.4535994-06:00","B9782DB1A686F9F4BA667EF611B8FBF78016C48384BD4593F6B35144CB3B7DE7"
"score_trade_result_2025-09-11_NY.csv","3674","2026-07-11T17:52:33.2262638-06:00","B7184CC28C9AEBF7508B09878CB3D153BF56A536CD34F379FB2AEE73AC1BDCE5"
"score_trade_result_2025-09-12_NY.csv","3681","2026-07-11T17:53:22.6549524-06:00","18411D05AD383FD9287099CF581D3A603B28713AB045A13CC6BE96F23DBCFA87"
"score_trade_result_2025-09-15_NY.csv","3125","2026-07-11T17:54:35.4981216-06:00","217CACC21A8396718CB140FC2BB40285490A6D9C551FECEAE2B00F1ECFF76A11"
"score_trade_result_2025-09-16_NY.csv","3125","2026-07-11T17:55:49.1068475-06:00","B9A1B64512B37235E1CBD1DE1377AA560783210F567B0B371E1765247D2E0D08"
"score_trade_result_2025-09-17_NY.csv","3125","2026-07-11T17:57:03.7040807-06:00","39ECD9EDA39905BA4354FCFEAE15D915F868D1503502949F21E6A6AA70D89CC8"
"score_trade_result_2025-09-18_NY.csv","3507","2026-07-11T17:57:39.8442225-06:00","737EAB1F0D35529B3C6DA510EC34F72581A443D9DE32B007BBCDD1FAF4FE90EA"
