Feriados de mercado excluidos (2): 2022-04-15, 2022-05-30
Fechas LVN: 50
Rango efectivo: 2022-04-04 -> 2022-06-14
Raw footprint: C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw
Ventana Replay: 09:29-10:00 ET (X10)
Reporte final: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2022_early.xlsx
IMPORTANTE: chart NQ 1 minuto + Volume_Profile_Eddieware; strategy NO requerida.
[atas_guard] 1 procesos, 1 instancia(s) pesada(s). Nada que limpiar (1 instancia = OK).
Replay configurado autom�ticamente en 10x.
Rango: FROM 04/04/2022 09:29:00 a. m. | TO 04/04/2022 10:00:00 a. m.
Esperando footprint+marker 2023-09-26: 00:23 / resta 14:37 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:24 / resta 14:36 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:25 / resta 14:35 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:26 / resta 14:34 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:27 / resta 14:33 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:28 / resta 14:32 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:29 / resta 14:31 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:30 / resta 14:30 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:31 / resta 14:29 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:32 / resta 14:28 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:33 / resta 14:27 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:34 / resta 14:26 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:35 / resta 14:25 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:36 / resta 14:24 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:37 / resta 14:23 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:38 / resta 14:22 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:39 / resta 14:21 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:40 / resta 14:20 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:41 / resta 14:19 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:42 / resta 14:18 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:43 / resta 14:17 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:44 / resta 14:16 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:45 / resta 14:15 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:46 / resta 14:14 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:47 / resta 14:13 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:48 / resta 14:12 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:49 / resta 14:11 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:50 / resta 14:10 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:51 / resta 14:09 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:52 / resta 14:08 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:53 / resta 14:07 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:54 / resta 14:06 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:55 / resta 14:05 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:56 / resta 14:04 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:57 / resta 14:03 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:58 / resta 14:02 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 00:59 / resta 14:01 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:00 / resta 14:00 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:01 / resta 13:59 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:02 / resta 13:58 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:03 / resta 13:57 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:04 / resta 13:56 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:05 / resta 13:55 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:06 / resta 13:54 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:07 / resta 13:53 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:08 / resta 13:52 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:09 / resta 13:51 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:10 / resta 13:50 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:11 / resta 13:49 | MISSING_FILES
Esperando footprint+marker 2023-09-26: 01:12 / resta 13:48 | MISSING_FILES
Captura completa 2023-09-26: 467 filas | 2023-09-26 08:30:00.000 -> 2023-09-26 09:39:00.000                    

[137/165] 2023-09-26 | OK | OK

Captura LVN OR ████████░░  83.0% | 37.2 min restantes

Rango: FROM 27/09/2023 09:29:00 a. m. | TO 27/09/2023 10:00:00 a. m.

Iniciando captura LVN X10 2023-09-27 (09:29-10:00)...


Replay iniciado (intento 1/3).                              


Esperando footprint+marker 2023-09-27: 00:00 / resta 15:00 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:01 / resta 14:59 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:02 / resta 14:58 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:03 / resta 14:57 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:04 / resta 14:56 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:05 / resta 14:55 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:06 / resta 14:54 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:07 / resta 14:53 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:08 / resta 14:52 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:09 / resta 14:51 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:10 / resta 14:50 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:11 / resta 14:49 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:12 / resta 14:48 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:13 / resta 14:47 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:14 / resta 14:46 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:15 / resta 14:45 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:16 / resta 14:44 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:17 / resta 14:43 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:18 / resta 14:42 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:19 / resta 14:41 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:20 / resta 14:40 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:21 / resta 14:39 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:22 / resta 14:38 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:23 / resta 14:37 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:24 / resta 14:36 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:25 / resta 14:35 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:26 / resta 14:34 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:27 / resta 14:33 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:28 / resta 14:32 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:29 / resta 14:31 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:30 / resta 14:30 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:31 / resta 14:29 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:32 / resta 14:28 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:33 / resta 14:27 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:34 / resta 14:26 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:35 / resta 14:25 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:36 / resta 14:24 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:37 / resta 14:23 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:38 / resta 14:22 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:39 / resta 14:21 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:40 / resta 14:20 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:41 / resta 14:19 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:42 / resta 14:18 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:43 / resta 14:17 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:44 / resta 14:16 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:45 / resta 14:15 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:46 / resta 14:14 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:47 / resta 14:13 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:48 / resta 14:12 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:49 / resta 14:11 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:50 / resta 14:10 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:51 / resta 14:09 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:52 / resta 14:08 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:53 / resta 14:07 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:54 / resta 14:06 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:55 / resta 14:05 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:56 / resta 14:04 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:57 / resta 14:03 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:58 / resta 14:02 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 00:59 / resta 14:01 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:00 / resta 14:00 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:01 / resta 13:59 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:02 / resta 13:58 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:03 / resta 13:57 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:04 / resta 13:56 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:05 / resta 13:55 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:06 / resta 13:54 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:07 / resta 13:53 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:08 / resta 13:52 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:09 / resta 13:51 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:10 / resta 13:50 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:11 / resta 13:49 | MISSING_FILES
Esperando footprint+marker 2023-09-27: 01:12 / resta 13:48 | MISSING_FILES
Captura completa 2023-09-27: 480 filas | 2023-09-27 08:30:00.000 -> 2023-09-27 09:39:00.000                    

[138/165] 2023-09-27 | OK | OK

Captura LVN OR ████████░░  83.6% | 35.9 min restantes

Rango: FROM 28/09/2023 09:29:00 a. m. | TO 28/09/2023 10:00:00 a. m.

Iniciando captura LVN X10 2023-09-28 (09:29-10:00)...


Replay iniciado (intento 1/3).                              


Esperando footprint+marker 2023-09-28: 00:00 / resta 15:00 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:01 / resta 14:59 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:02 / resta 14:58 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:03 / resta 14:57 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:04 / resta 14:56 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:05 / resta 14:55 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:06 / resta 14:54 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:07 / resta 14:53 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:08 / resta 14:52 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:09 / resta 14:51 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:10 / resta 14:50 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:11 / resta 14:49 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:12 / resta 14:48 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:13 / resta 14:47 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:14 / resta 14:46 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:15 / resta 14:45 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:16 / resta 14:44 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:17 / resta 14:43 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:18 / resta 14:42 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:19 / resta 14:41 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:20 / resta 14:40 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:21 / resta 14:39 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:22 / resta 14:38 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:23 / resta 14:37 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:24 / resta 14:36 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:25 / resta 14:35 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:26 / resta 14:34 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:27 / resta 14:33 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:28 / resta 14:32 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:29 / resta 14:31 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:30 / resta 14:30 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:31 / resta 14:29 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:32 / resta 14:28 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:33 / resta 14:27 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:34 / resta 14:26 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:35 / resta 14:25 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:36 / resta 14:24 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:37 / resta 14:23 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:38 / resta 14:22 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:39 / resta 14:21 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:40 / resta 14:20 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:41 / resta 14:19 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:42 / resta 14:18 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:43 / resta 14:17 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:44 / resta 14:16 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:45 / resta 14:15 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:46 / resta 14:14 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:47 / resta 14:13 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:48 / resta 14:12 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:49 / resta 14:11 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:50 / resta 14:10 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:51 / resta 14:09 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:52 / resta 14:08 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:53 / resta 14:07 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:54 / resta 14:06 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:55 / resta 14:05 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:56 / resta 14:04 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:57 / resta 14:03 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:58 / resta 14:02 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 00:59 / resta 14:01 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:00 / resta 14:00 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:01 / resta 13:59 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:02 / resta 13:58 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:03 / resta 13:57 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:04 / resta 13:56 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:05 / resta 13:55 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:06 / resta 13:54 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:07 / resta 13:53 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:08 / resta 13:52 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:09 / resta 13:51 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:10 / resta 13:50 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:11 / resta 13:49 | MISSING_FILES
Esperando footprint+marker 2023-09-28: 01:12 / resta 13:48 | MISSING_FILES
Captura completa 2023-09-28: 809 filas | 2023-09-28 08:30:00.000 -> 2023-09-28 09:39:00.000                    

[139/165] 2023-09-28 | OK | OK

Captura LVN OR ████████░░  84.2% | 34.5 min restantes

Rango: FROM 29/09/2023 09:29:00 a. m. | TO 29/09/2023 10:00:00 a. m.

Iniciando captura LVN X10 2023-09-29 (09:29-10:00)...


Replay iniciado (intento 1/3).                              


Esperando footprint+marker 2023-09-29: 00:00 / resta 15:00 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:01 / resta 14:59 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:02 / resta 14:58 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:03 / resta 14:57 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:04 / resta 14:56 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:05 / resta 14:55 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:06 / resta 14:54 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:07 / resta 14:53 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:08 / resta 14:52 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:09 / resta 14:51 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:10 / resta 14:50 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:11 / resta 14:49 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:12 / resta 14:48 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:13 / resta 14:47 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:14 / resta 14:46 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:15 / resta 14:45 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:16 / resta 14:44 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:17 / resta 14:43 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:18 / resta 14:42 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:19 / resta 14:41 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:20 / resta 14:40 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:21 / resta 14:39 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:22 / resta 14:38 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:23 / resta 14:37 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:24 / resta 14:36 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:25 / resta 14:35 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:26 / resta 14:34 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:27 / resta 14:33 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:28 / resta 14:32 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:29 / resta 14:31 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:30 / resta 14:30 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:31 / resta 14:29 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:32 / resta 14:28 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:33 / resta 14:27 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:34 / resta 14:26 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:35 / resta 14:25 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:36 / resta 14:24 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:37 / resta 14:23 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:38 / resta 14:22 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:39 / resta 14:21 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:40 / resta 14:20 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:41 / resta 14:19 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:42 / resta 14:18 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:43 / resta 14:17 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:44 / resta 14:16 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:45 / resta 14:15 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:46 / resta 14:14 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:47 / resta 14:13 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:48 / resta 14:12 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:49 / resta 14:11 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:50 / resta 14:10 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:51 / resta 14:09 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:52 / resta 14:08 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:53 / resta 14:07 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:54 / resta 14:06 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:55 / resta 14:05 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:56 / resta 14:04 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:57 / resta 14:03 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:58 / resta 14:02 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 00:59 / resta 14:01 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:00 / resta 14:00 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:01 / resta 13:59 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:02 / resta 13:58 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:03 / resta 13:57 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:04 / resta 13:56 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:05 / resta 13:55 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:06 / resta 13:54 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:07 / resta 13:53 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:08 / resta 13:52 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:09 / resta 13:51 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:10 / resta 13:50 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:11 / resta 13:49 | MISSING_FILES
Esperando footprint+marker 2023-09-29: 01:12 / resta 13:48 | MISSING_FILES
Captura completa 2023-09-29: 587 filas | 2023-09-29 08:30:00.000 -> 2023-09-29 09:39:00.000                    

[140/165] 2023-09-29 | OK | OK

Captura LVN OR ████████░░  84.8% | 33.2 min restantes

Rango: FROM 02/10/2023 09:29:00 a. m. | TO 02/10/2023 10:00:00 a. m.

Iniciando captura LVN X10 2023-10-02 (09:29-10:00)...


Replay iniciado (intento 1/3).                              


Esperando footprint+marker 2023-10-02: 00:00 / resta 15:00 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:01 / resta 14:59 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:02 / resta 14:58 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:03 / resta 14:57 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:04 / resta 14:56 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:05 / resta 14:55 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:06 / resta 14:54 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:07 / resta 14:53 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:08 / resta 14:52 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:09 / resta 14:51 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:10 / resta 14:50 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:11 / resta 14:49 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:12 / resta 14:48 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:13 / resta 14:47 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:14 / resta 14:46 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:15 / resta 14:45 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:16 / resta 14:44 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:17 / resta 14:43 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:18 / resta 14:42 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:19 / resta 14:41 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:20 / resta 14:40 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:21 / resta 14:39 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:22 / resta 14:38 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:23 / resta 14:37 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:24 / resta 14:36 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:25 / resta 14:35 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:26 / resta 14:34 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:27 / resta 14:33 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:28 / resta 14:32 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:29 / resta 14:31 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:30 / resta 14:30 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:31 / resta 14:29 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:32 / resta 14:28 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:33 / resta 14:27 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:34 / resta 14:26 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:35 / resta 14:25 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:36 / resta 14:24 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:37 / resta 14:23 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:38 / resta 14:22 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:39 / resta 14:21 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:40 / resta 14:20 | MISSING_FILES
Esperando footprint+marker 2023-10-02: 00:41 / resta 14:19 | MISSING_FILES
